4.2734 -28 12 0.3843 -0.43722 0.81311
polygonuv
5.8794 -30 10 0.42964 -0.4844 0.76208
4 -30 11.06 0.37253 -0.4667 0.80213
4 -28.241 12 0.34666 -0.4457 0.82534
polygonuv
7.5563 -28 10 0.56825 -0.43087 0.70102
6 -29.892 10 0.49355 -0.47049 0.73147
6 -28 11.188 0.47593 -0.43374 0.76509
polygonuv
-16.92 -28 10 -0.62998 0.41031 0.65937
-16 -26.835 10 -0.38859 0.5749 0.72006
-16 -28 10.716 -0.34504 0.41961 0.83957
polygonuv
-14 -26.395 10 -0.22779 0.54338 0.80799
-16 -28 10.716 -0.34504 0.41961 0.83957
-16 -26.835 10 -0.38859 0.5749 0.72006
polygonuv
-14 -26.395 10 -0.22779 0.54338 0.80799
-14 -28 10.899 -0.080287 0.36041 0.92933
-16 -28 10.716 -0.34504 0.41961 0.83957
polygonuv
-13.389 -26 10 -0.39226 0.35814 0.84727
-14 -28 10.899 -0.080287 0.36041 0.92933
-14 -26.395 10 -0.22779 0.54338 0.80799
polygonuv
-13.389 -26 10 -0.39226 0.35814 0.84727
-12 -28 10.974 -0.18725 0.15044 0.97073
-14 -28 10.899 -0.080287 0.36041 0.92933
polygonuv
-13.389 -26 10 -0.39226 0.35814 0.84727
-12 -26 10.727 -0.4411 0.14834 0.88511
-12 -28 10.974 -0.18725 0.15044 0.97073
polygonuv
-12 -28 10.974 -0.18725 0.15044 0.97073
-12 -26 10.727 -0.4411 0.14834 0.88511
-10 -26 11.556 -0.35958 -0.0043334 0.9331
polygonuv
-12 -28 10.974 -0.18725 0.15044 0.97073
-10 -26 11.556 -0.35958 -0.0043334 0.9331
-10 -28 11.441 -0.25649 -0.034645 0.96592
polygonuv
-10 -28 11.441 -0.25649 -0.034645 0.96592
-10 -26 11.556 -0.35958 -0.0043334 0.9331
-8.7956 -26 12 -0.35418 -0.076238 0.93206
polygonuv
-10 -28 11.441 -0.25649 -0.034645 0.96592
-8.7956 -26 12 -0.35418 -0.076238 0.93206
-8.2561 -28 12 -0.31657 -0.12106 0.94081
polygonuv
6 -28 11.188 0.47593 -0.43374 0.76509
4.2734 -28 12 0.3843 -0.43722 0.81311
6 -26.425 12 0.45511 -0.40067 0.7952
polygonuv
7.5563 -28 10 0.56825 -0.43087 0.70102
8 -26 10.756 0.61017 -0.36659 0.70235
8 -27.356 10 0.63328 -0.3884 0.6694
polygonuv
7.5563 -28 10 0.56825 -0.43087 0.70102
6.3144 -26 12 0.5343 -0.38212 0.754
8 -26 10.756 0.61017 -0.36659 0.70235
polygonuv
7.5563 -28 10 0.56825 -0.43087 0.70102
6 -26.425 12 0.45511 -0.40067 0.7952
6.3144 -26 12 0.5343 -0.38212 0.754
polygonuv
7.5563 -28 10 0.56825 -0.43087 0.70102
6 -28 11.188 0.47593 -0.43374 0.76509
6 -26.425 12 0.45511 -0.40067 0.7952
polygonuv
8.7619 -26 10 0.69626 -0.34655 0.62859
8 -27.356 10 0.63328 -0.3884 0.6694
8 -26 10.756 0.61017 -0.36659 0.70235
polygonuv
-13.389 -26 10 -0.39226 0.35814 0.84727
-12.277 -24 10 -0.5413 0.14739 0.82781
-12 -24 10.16 -0.52463 0.11251 0.84386
polygonuv
-13.389 -26 10 -0.39226 0.35814 0.84727
-12 -24 10.16 -0.52463 0.11251 0.84386
-12 -26 10.727 -0.4411 0.14834 0.88511
polygonuv
-12 -26 10.727 -0.4411 0.14834 0.88511
-12 -24 10.16 -0.52463 0.11251 0.84386
-10 -24 11.512 -0.49077 0.017509 0.87111
polygonuv
-12 -26 10.727 -0.4411 0.14834 0.88511
-10 -24 11.512 -0.49077 0.017509 0.87111
-10 -26 11.556 -0.35958 -0.0043334 0.9331
polygonuv
-10 -26 11.556 -0.35958 -0.0043334 0.9331
-10 -24 11.512 -0.49077 0.017509 0.87111
-9.0524 -24 12 -0.45611 -0.041643 0.88895
polygonuv
-10 -26 11.556 -0.35958 -0.0043334 0.9331
-9.0524 -24 12 -0.45611 -0.041643 0.88895
-8.7956 -26 12 -0.35418 -0.076238 0.93206
polygonuv
8 -26 10.756 0.61017 -0.36659 0.70235
6.3144 -26 12 0.5343 -0.38212 0.754
7.6556 -24 12 0.56833 -0.31813 0.75881
polygonuv
8 -26 10.756 0.61017 -0.36659 0.70235
7.6556 -24 12 0.56833 -0.31813 0.75881
8 -24 11.741 0.62905 -0.29809 0.71794
polygonuv
8.7619 -26 10 0.69626 -0.34655 0.62859
8 -24 11.741 0.62905 -0.29809 0.71794
9.7039 -24 10 0.75428 -0.28255 0.59265
polygonuv
8.7619 -26 10 0.69626 -0.34655 0.62859
8 -26 10.756 0.61017 -0.36659 0.70235
8 -24 11.741 0.62905 -0.29809 0.71794
polygonuv
-12.277 -24 10 -0.5413 0.14739 0.82781
-12.23 -22 10 -0.65088 0.11054 0.75109
-12 -22 10.195 -0.60157 0.073661 0.79542
polygonuv
-12.277 -24 10 -0.5413 0.14739 0.82781
-12 -22 10.195 -0.60157 0.073661 0.79542
-12 -24 10.16 -0.52463 0.11251 0.84386
polygonuv
-12 -24 10.16 -0.52463 0.11251 0.84386
-12 -22 10.195 -0.60157 0.073661 0.79542
-10 -22 11.593 -0.54184 0.031791 0.83988
polygonuv
-12 -24 10.16 -0.52463 0.11251 0.84386
-10 -22 11.593 -0.54184 0.031791 0.83988
-10 -24 11.512 -0.49077 0.017509 0.87111
polygonuv
-10 -24 11.512 -0.49077 0.017509 0.87111
-10 -22 11.593 -0.54184 0.031791 0.83988
-9.2627 -22 12 -0.48198 -0.0045526 0.87617
polygonuv
-10 -24 11.512 -0.49077 0.017509 0.87111
-9.2627 -22 12 -0.48198 -0.0045526 0.87617
-9.0524 -24 12 -0.45611 -0.041643 0.88895
polygonuv
8 -24 11.741 0.62905 -0.29809 0.71794
7.6556 -24 12 0.56833 -0.31813 0.75881
8 -23.243 12 0.64018 -0.28204 0.71458
polygonuv
9.7039 -24 10 0.75428 -0.28255 0.59265
10 -22 10.429 0.75763 -0.097836 0.64531
10 -22.971 10 0.78918 -0.25323 0.55953
polygonuv
9.7039 -24 10 0.75428 -0.28255 0.59265
8.5795 -22 12 0.70126 -0.11478 0.7036
10 -22 10.429 0.75763 -0.097836 0.64531
polygonuv
9.7039 -24 10 0.75428 -0.28255 0.59265
8 -23.243 12 0.64018 -0.28204 0.71458
8.5795 -22 12 0.70126 -0.11478 0.7036
polygonuv
9.7039 -24 10 0.75428 -0.28255 0.59265
8 -24 11.741 0.62905 -0.29809 0.71794
8 -23.243 12 0.64018 -0.28204 0.71458
polygonuv
10.367 -22 10 0.80502 -0.089467 0.58647
10 -22.971 10 0.78918 -0.25323 0.55953
10 -22 10.429 0.75763 -0.097836 0.64531
polygonuv
-12.23 -22 10 -0.65088 0.11054 0.75109
-12 -21.087 10 -0.65939 0.16353 0.7338
-12 -22 10.195 -0.60157 0.073661 0.79542
polygonuv
-11.734 -20 10 -0.64485 0.078979 0.76022
-12 -22 10.195 -0.60157 0.073661 0.79542
-12 -21.087 10 -0.65939 0.16353 0.7338
polygonuv
-11.734 -20 10 -0.64485 0.078979 0.76022
-10 -22 11.593 -0.54184 0.031791 0.83988
-12 -22 10.195 -0.60157 0.073661 0.79542
polygonuv
-11.734 -20 10 -0.64485 0.078979 0.76022
-10 -20 11.412 -0.58088 0.057888 0.81193
-10 -22 11.593 -0.54184 0.031791 0.83988
polygonuv
-10 -22 11.593 -0.54184 0.031791 0.83988
-10 -20 11.412 -0.58088 0.057888 0.81193
-9.064 -20 12 -0.5233 0.055818 0.85032
polygonuv
-10 -22 11.593 -0.54184 0.031791 0.83988
-9.064 -20 12 -0.5233 0.055818 0.85032
-9.2627 -22 12 -0.48198 -0.0045526 0.87617
polygonuv
10 -22 10.429 0.75763 -0.097836 0.64531
8.5795 -22 12 0.70126 -0.11478 0.7036
8.4182 -20 12 0.71014 0.035359 0.70317
polygonuv
10 -22 10.429 0.75763 -0.097836 0.64531
8.4182 -20 12 0.71014 0.035359 0.70317
10 -20 10.211 0.76463 0.049213 0.64259
polygonuv
10.367 -22 10 0.80502 -0.089467 0.58647
10 -20 10.211 0.76463 0.049213 0.64259
10.167 -20 10 0.81338 0.047988 0.57974
polygonuv
10.367 -22 10 0.80502 -0.089467 0.58647
10 -22 10.429 0.75763 -0.097836 0.64531
10 -20 10.211 0.76463 0.049213 0.64259
polygonuv
-11.734 -20 10 -0.64485 0.078979 0.76022
-11.723 -18 10 -0.64135 0.050614 0.76558
-10 -18 11.312 -0.57458 0.039775 0.81748
polygonuv
-11.734 -20 10 -0.64485 0.078979 0.76022
-10 -18 11.312 -0.57458 0.039775 0.81748
-10 -20 11.412 -0.58088 0.057888 0.81193
polygonuv
-10 -20 11.412 -0.58088 0.057888 0.81193
-10 -18 11.312 -0.57458 0.039775 0.81748
-8.8821 -18 12 -0.52008 0.02713 0.85369
polygonuv
-10 -20 11.412 -0.58088 0.057888 0.81193
-8.8821 -18 12 -0.52008 0.02713 0.85369
-9.064 -20 12 -0.5233 0.055818 0.85032
polygonuv
10 -20 10.211 0.76463 0.049213 0.64259
8.4182 -20 12 0.71014 0.035359 0.70317
8.3861 -18 12 0.7198 0.031551 0.69346
polygonuv
10 -20 10.211 0.76463 0.049213 0.64259
8.3861 -18 12 0.7198 0.031551 0.69346
10 -18 10.118 0.77375 0.039677 0.63224
polygonuv
10.167 -20 10 0.81338 0.047988 0.57974
10 -18 10.118 0.77375 0.039677 0.63224
10.091 -18 10 0.81838 0.045184 0.57289
polygonuv
10.167 -20 10 0.81338 0.047988 0.57974
10 -20 10.211 0.76463 0.049213 0.64259
10 -18 10.118 0.77375 0.039677 0.63224
polygonuv
-11.723 -18 10 -0.64135 0.050614 0.76558
-11.383 -16 10 -0.65603 0.042609 0.75353
-10 -16 11.169 -0.60208 0.034428 0.79769
polygonuv
-11.723 -18 10 -0.64135 0.050614 0.76558
-10 -16 11.169 -0.60208 0.034428 0.79769
-10 -18 11.312 -0.57458 0.039775 0.81748
polygonuv
-10 -18 11.312 -0.57458 0.039775 0.81748
-10 -16 11.169 -0.60208 0.034428 0.79769
-8.8118 -16 12 -0.55593 0.023626 0.8309
polygonuv
-10 -18 11.312 -0.57458 0.039775 0.81748
-8.8118 -16 12 -0.55593 0.023626 0.8309
-8.8821 -18 12 -0.52008 0.02713 0.85369
polygonuv
10 -16.495 10 0.80998 0.050474 0.58429
8.2536 -16 12 0.72574 0.060499 0.68531
9.9688 -16 10 0.79891 0.070886 0.59726
polygonuv
10 -16.495 10 0.80998 0.050474 0.58429
8.3861 -18 12 0.7198 0.031551 0.69346
8.2536 -16 12 0.72574 0.060499 0.68531
polygonuv
10 -16.495 10 0.80998 0.050474 0.58429
10 -18 10.118 0.77375 0.039677 0.63224
8.3861 -18 12 0.7198 0.031551 0.69346
polygonuv
10.091 -18 10 0.81838 0.045184 0.57289
10 -18 10.118 0.77375 0.039677 0.63224
10 -16.495 10 0.80998 0.050474 0.58429
polygonuv
-11.383 -16 10 -0.65603 0.042609 0.75353
-11.485 -14 10 -0.65713 0.0039168 0.75377
-10 -14 11.186 -0.59637 -0.0096771 0.80265
polygonuv
-11.383 -16 10 -0.65603 0.042609 0.75353
-10 -14 11.186 -0.59637 -0.0096771 0.80265
-10 -16 11.169 -0.60208 0.034428 0.79769
polygonuv
-10 -16 11.169 -0.60208 0.034428 0.79769
-10 -14 11.186 -0.59637 -0.0096771 0.80265
-8.7713 -14 12 -0.5433 -0.017403 0.83936
polygonuv
-10 -16 11.169 -0.60208 0.034428 0.79769
-8.7713 -14 12 -0.5433 -0.017403 0.83936
-8.8118 -16 12 -0.55593 0.023626 0.8309
polygonuv
9.9688 -16 10 0.79891 0.070886 0.59726
8.0511 -14 12 0.7292 0.086832 0.67877
9.7317 -14 10 0.79407 0.096616 0.6001
polygonuv
9.9688 -16 10 0.79891 0.070886 0.59726
8.2536 -16 12 0.72574 0.060499 0.68531
8.0511 -14 12 0.7292 0.086832 0.67877
polygonuv
-11.485 -14 10 -0.65713 0.0039168 0.75377
-11.328 -12 10 -0.67638 0.0050966 0.73654
-10 -12 11.181 -0.62037 -0.0060716 0.78429
polygonuv
-11.485 -14 10 -0.65713 0.0039168 0.75377
-10 -12 11.181 -0.62037 -0.0060716 0.78429
-10 -14 11.186 -0.59637 -0.0096771 0.80265
polygonuv
-10 -14 11.186 -0.59637 -0.0096771 0.80265
-10 -12 11.181 -0.62037 -0.0060716 0.78429
-8.8831 -12 12 -0.57352 -0.013491 0.81908
polygonuv
-10 -14 11.186 -0.59637 -0.0096771 0.80265
-8.8831 -12 12 -0.57352 -0.013491 0.81908
-8.7713 -14 12 -0.5433 -0.017403 0.83936
polygonuv
8 -12 11.766 0.72656 0.11771 0.67694
8 -13.614 12 0.69303 0.09599 0.71449
7.7587 -12 12 0.65726 0.11639 0.74462
polygonuv
9.7317 -14 10 0.79407 0.096616 0.6001
8 -12 11.766 0.72656 0.11771 0.67694
9.4837 -12 10 0.79447 0.11913 0.5955
polygonuv
9.7317 -14 10 0.79407 0.096616 0.6001
8 -13.614 12 0.69303 0.09599 0.71449
8 -12 11.766 0.72656 0.11771 0.67694
polygonuv
9.7317 -14 10 0.79407 0.096616 0.6001
8.0511 -14 12 0.7292 0.086832 0.67877
8 -13.614 12 0.69303 0.09599 0.71449
polygonuv
-11.328 -12 10 -0.67638 0.0050966 0.73654
-11.473 -10 10 -0.68281 0.0026747 0.73059
-10 -10 11.262 -0.61392 -0.0079944 0.78933
polygonuv
-11.328 -12 10 -0.67638 0.0050966 0.73654
-10 -10 11.262 -0.61392 -0.0079944 0.78933
-10 -12 11.181 -0.62037 -0.0060716 0.78429
polygonuv
-10 -12 11.181 -0.62037 -0.0060716 0.78429
-10 -10 11.262 -0.61392 -0.0079944 0.78933
-8.9239 -10 12 -0.55652 -0.0099486 0.83077
polygonuv
-10 -12 11.181 -0.62037 -0.0060716 0.78429
-8.9239 -10 12 -0.55652 -0.0099486 0.83077
-8.8831 -12 12 -0.57352 -0.013491 0.81908
polygonuv
8 -12 11.766 0.72656 0.11771 0.67694
7.7587 -12 12 0.65726 0.11639 0.74462
7.3409 -10 12 0.65855 0.14305 0.73881
polygonuv
8 -12 11.766 0.72656 0.11771 0.67694
7.3409 -10 12 0.65855 0.14305 0.73881
8 -10 11.363 0.72565 0.14367 0.67289
polygonuv
9.4837 -12 10 0.79447 0.11913 0.5955
8 -10 11.363 0.72565 0.14367 0.67289
9.1308 -10 10 0.79026 0.13947 0.59669
polygonuv
9.4837 -12 10 0.79447 0.11913 0.5955
8 -12 11.766 0.72656 0.11771 0.67694
8 -10 11.363 0.72565 0.14367 0.67289
polygonuv
-11.473 -10 10 -0.68281 0.0026747 0.73059
-11.299 -8 10 -0.69376 0.032252 0.71948
-10 -8 11.197 -0.6297 0.025027 0.77643
polygonuv
-11.473 -10 10 -0.68281 0.0026747 0.73059
-10 -8 11.197 -0.6297 0.025027 0.77643
-10 -10 11.262 -0.61392 -0.0079944 0.78933
polygonuv
-10 -10 11.262 -0.61392 -0.0079944 0.78933
-10 -8 11.197 -0.6297 0.025027 0.77643
-8.9051 -8 12 -0.57677 0.021768 0.81662
polygonuv
-10 -10 11.262 -0.61392 -0.0079944 0.78933
-8.9051 -8 12 -0.57677 0.021768 0.81662
-8.9239 -10 12 -0.55652 -0.0099486 0.83077
polygonuv
8 -10 11.363 0.72565 0.14367 0.67289
7.3409 -10 12 0.65855 0.14305 0.73881
6.8869 -8 12 0.65973 0.15798 0.73471
polygonuv
8 -10 11.363 0.72565 0.14367 0.67289
6.8869 -8 12 0.65973 0.15798 0.73471
8 -8 10.914 0.72253 0.15333 0.67412
polygonuv
9.1308 -10 10 0.79026 0.13947 0.59669
8 -8 10.914 0.72253 0.15333 0.67412
8.7773 -8 10 0.78466 0.14365 0.60306
polygonuv
9.1308 -10 10 0.79026 0.13947 0.59669
8 -10 11.363 0.72565 0.14367 0.67289
8 -8 10.914 0.72253 0.15333 0.67412
polygonuv
-11.299 -8 10 -0.69376 0.032252 0.71948
-11.294 -6 10 -0.70002 0.030944 0.71345
-10 -6 11.166 -0.62601 0.024257 0.77944
polygonuv
-11.299 -8 10 -0.69376 0.032252 0.71948
-10 -6 11.166 -0.62601 0.024257 0.77944
-10 -8 11.197 -0.6297 0.025027 0.77643
polygonuv
-10 -8 11.197 -0.6297 0.025027 0.77643
-10 -6 11.166 -0.62601 0.024257 0.77944
-8.8098 -6 12 -0.56346 0.022506 0.82584
polygonuv
-10 -8 11.197 -0.6297 0.025027 0.77643
-8.8098 -6 12 -0.56346 0.022506 0.82584
-8.9051 -8 12 -0.57677 0.021768 0.81662
polygonuv
8 -8 10.914 0.72253 0.15333 0.67412
6.8869 -8 12 0.65973 0.15798 0.73471
6.3849 -6 12 0.66062 0.13052 0.73929
polygonuv
8 -8 10.914 0.72253 0.15333 0.67412
6.3849 -6 12 0.66062 0.13052 0.73929
8 -6 10.453 0.72266 0.12687 0.67946
polygonuv
8.7773 -8 10 0.78466 0.14365 0.60306
8 -6 10.453 0.72266 0.12687 0.67946
8.3831 -6 10 0.78204 0.11906 0.61175
polygonuv
8.7773 -8 10 0.78466 0.14365 0.60306
8 -8 10.914 0.72253 0.15333 0.67412
8 -6 10.453 0.72266 0.12687 0.67946
polygonuv
-11.294 -6 10 -0.70002 0.030944 0.71345
-11.121 -4 10 -0.70594 0.033826 0.70746
-10 -4 11.054 -0.63641 0.0322 0.77068
polygonuv
-11.294 -6 10 -0.70002 0.030944 0.71345
-10 -4 11.054 -0.63641 0.0322 0.77068
-10 -6 11.166 -0.62601 0.024257 0.77944
polygonuv
-10 -6 11.166 -0.62601 0.024257 0.77944
-10 -4 11.054 -0.63641 0.0322 0.77068
-8.7166 -4 12 -0.57758 0.030281 0.81577
polygonuv
-10 -6 11.166 -0.62601 0.024257 0.77944
-8.7166 -4 12 -0.57758 0.030281 0.81577
-8.8098 -6 12 -0.56346 0.022506 0.82584
polygonuv
8 -6 10.453 0.72266 0.12687 0.67946
6.3849 -6 12 0.66062 0.13052 0.73929
6.0902 -4 12 0.66397 0.099995 0.74104
polygonuv
8 -6 10.453 0.72266 0.12687 0.67946
6.0902 -4 12 0.66397 0.099995 0.74104
8 -4 10.167 0.72164 0.097137 0.68541
polygonuv
8.3831 -6 10 0.78204 0.11906 0.61175
8 -4 10.167 0.72164 0.097137 0.68541
8.1458 -4 10 0.77732 0.093138 0.62217
polygonuv
8.3831 -6 10 0.78204 0.11906 0.61175
8 -6 10.453 0.72266 0.12687 0.67946
8 -4 10.167 0.72164 0.097137 0.68541
polygonuv
-11.121 -4 10 -0.70594 0.033826 0.70746
-11.107 -2 10 -0.70698 0.0085824 0.70718
-10 -2 11.019 -0.63237 0.011577 0.77458
polygonuv
-11.121 -4 10 -0.70594 0.033826 0.70746
-10 -2 11.019 -0.63237 0.011577 0.77458
-10 -4 11.054 -0.63641 0.0322 0.77068
polygonuv
-10 -4 11.054 -0.63641 0.0322 0.77068
-10 -2 11.019 -0.63237 0.011577 0.77458
-8.626 -2 12 -0.56662 0.022645 0.82367
polygonuv
-10 -4 11.054 -0.63641 0.0322 0.77068
-8.626 -2 12 -0.56662 0.022645 0.82367
-8.7166 -4 12 -0.57758 0.030281 0.81577
polygonuv
6 -2 11.824 0.63378 0.094755 0.76769
6 -3.4319 12 0.61178 0.09717 0.78504
5.7503 -2 12 0.56368 0.098297 0.82012
polygonuv
8 -2.8243 10 0.7443 0.090017 0.66175
6 -2 11.824 0.63378 0.094755 0.76769
7.9013 -2 10 0.71312 0.085412 0.69582
polygonuv
8 -2.8243 10 0.7443 0.090017 0.66175
6 -3.4319 12 0.61178 0.09717 0.78504
6 -2 11.824 0.63378 0.094755 0.76769
polygonuv
8 -2.8243 10 0.7443 0.090017 0.66175
6.0902 -4 12 0.66397 0.099995 0.74104
6 -3.4319 12 0.61178 0.09717 0.78504
polygonuv
8 -2.8243 10 0.7443 0.090017 0.66175
8 -4 10.167 0.72164 0.097137 0.68541
6.0902 -4 12 0.66397 0.099995 0.74104
polygonuv
8.1458 -4 10 0.77732 0.093138 0.62217
8 -4 10.167 0.72164 0.097137 0.68541
8 -2.8243 10 0.7443 0.090017 0.66175
polygonuv
-6 -30.356 12 -0.14169 -0.2568 0.95602
-6.4307 -30 12 -0.2071 -0.22118 0.95299
-6 -30 12.109 -0.18763 -0.2705 0.94426
polygonuv
-4 -31.052 12 -0.042262 -0.31837 0.94702
-6 -30.356 12 -0.14169 -0.2568 0.95602
-6 -30 12.109 -0.18763 -0.2705 0.94426
polygonuv
-4 -31.052 12 -0.042262 -0.31837 0.94702
-6 -30 12.109 -0.18763 -0.2705 0.94426
-4 -30 12.39 -0.076441 -0.32205 0.94363
polygonuv
-2 -31.018 12 0.040296 -0.34897 0.93627
-4 -31.052 12 -0.042262 -0.31837 0.94702
-4 -30 12.39 -0.076441 -0.32205 0.94363
polygonuv
-2 -31.018 12 0.040296 -0.34897 0.93627
-4 -30 12.39 -0.076441 -0.32205 0.94363
-2 -30 12.402 0.019729 -0.36911 0.92918
polygonuv
0 -30.592 12 0.16712 -0.42843 0.88799
-2 -31.018 12 0.040296 -0.34897 0.93627
-2 -30 12.402 0.019729 -0.36911 0.92918
polygonuv
0 -30.592 12 0.16712 -0.42843 0.88799
-2 -30 12.402 0.019729 -0.36911 0.92918
0 -30 12.309 0.14754 -0.40929 0.9004
polygonuv
1.0841 -30 12 0.22967 -0.44449 0.86584
0 -30.592 12 0.16712 -0.42843 0.88799
0 -30 12.309 0.14754 -0.40929 0.9004
polygonuv
-8 -28.422 12 -0.24742 -0.19463 0.94916
-8.2561 -28 12 -0.31657 -0.12106 0.94081
-8 -28 12.102 -0.31207 -0.16894 0.93492
polygonuv
-6.4307 -30 12 -0.2071 -0.22118 0.95299
-8 -28.422 12 -0.24742 -0.19463 0.94916
-8 -28 12.102 -0.31207 -0.16894 0.93492
polygonuv
-6.4307 -30 12 -0.2071 -0.22118 0.95299
-8 -28 12.102 -0.31207 -0.16894 0.93492
-6 -28 12.586 -0.20875 -0.21544 0.95394
polygonuv
-6.4307 -30 12 -0.2071 -0.22118 0.95299
-6 -28 12.586 -0.20875 -0.21544 0.95394
-6 -30 12.109 -0.18763 -0.2705 0.94426
polygonuv
-6 -30 12.109 -0.18763 -0.2705 0.94426
-6 -28 12.586 -0.20875 -0.21544 0.95394
-4 -28 12.967 -0.13136 -0.24681 0.96012
polygonuv
-6 -30 12.109 -0.18763 -0.2705 0.94426
-4 -28 12.967 -0.13136 -0.24681 0.96012
-4 -30 12.39 -0.076441 -0.32205 0.94363
polygonuv
-4 -30 12.39 -0.076441 -0.32205 0.94363
-4 -28 12.967 -0.13136 -0.24681 0.96012
-2 -28 13.127 -0.022254 -0.30147 0.95322
polygonuv
-4 -30 12.39 -0.076441 -0.32205 0.94363
-2 -28 13.127 -0.022254 -0.30147 0.95322
-2 -30 12.402 0.019729 -0.36911 0.92918
polygonuv
-2 -30 12.402 0.019729 -0.36911 0.92918
-2 -28 13.127 -0.022254 -0.30147 0.95322
0 -28 13.089 0.077465 -0.34404 0.93575
polygonuv
-2 -30 12.402 0.019729 -0.36911 0.92918
0 -28 13.089 0.077465 -0.34404 0.93575
0 -30 12.309 0.14754 -0.40929 0.9004
polygonuv
1.0841 -30 12 0.22967 -0.44449 0.86584
2 -28 12.829 0.21247 -0.41458 0.88486
2 -29.548 12 0.26342 -0.46006 0.84791
polygonuv
1.0841 -30 12 0.22967 -0.44449 0.86584
0 -28 13.089 0.077465 -0.34404 0.93575
2 -28 12.829 0.21247 -0.41458 0.88486
polygonuv
1.0841 -30 12 0.22967 -0.44449 0.86584
0 -30 12.309 0.14754 -0.40929 0.9004
0 -28 13.089 0.077465 -0.34404 0.93575
polygonuv
4 -28.241 12 0.34666 -0.4457 0.82534
2 -29.548 12 0.26342 -0.46006 0.84791
2 -28 12.829 0.21247 -0.41458 0.88486
polygonuv
4 -28.241 12 0.34666 -0.4457 0.82534
2 -28 12.829 0.21247 -0.41458 0.88486
4 -28 12.125 0.33663 -0.43731 0.83393
polygonuv
4.2734 -28 12 0.3843 -0.43722 0.81311
4 -28.241 12 0.34666 -0.4457 0.82534
4 -28 12.125 0.33663 -0.43731 0.83393
polygonuv
-8.2561 -28 12 -0.31657 -0.12106 0.94081
-8.7956 -26 12 -0.35418 -0.076238 0.93206
-8 -26 12.283 -0.3393 -0.11343 0.93382
polygonuv
-8.2561 -28 12 -0.31657 -0.12106 0.94081
-8 -26 12.283 -0.3393 -0.11343 0.93382
-8 -28 12.102 -0.31207 -0.16894 0.93492
polygonuv
-8 -28 12.102 -0.31207 -0.16894 0.93492
-8 -26 12.283 -0.3393 -0.11343 0.93382
-6 -26 13.004 -0.25762 -0.16119 0.95271
polygonuv
-8 -28 12.102 -0.31207 -0.16894 0.93492
-6 -26 13.004 -0.25762 -0.16119 0.95271
-6 -28 12.586 -0.20875 -0.21544 0.95394
polygonuv
-6 -28 12.586 -0.20875 -0.21544 0.95394
-6 -26 13.004 -0.25762 -0.16119 0.95271
-4 -26 13.412 -0.16372 -0.19151 0.96774
polygonuv
-6 -28 12.586 -0.20875 -0.21544 0.95394
-4 -26 13.412 -0.16372 -0.19151 0.96774
-4 -28 12.967 -0.13136 -0.24681 0.96012
polygonuv
-4 -28 12.967 -0.13136 -0.24681 0.96012
-4 -26 13.412 -0.16372 -0.19151 0.96774
-2 -26 13.698 -0.067712 -0.22289 0.97249
polygonuv
-4 -28 12.967 -0.13136 -0.24681 0.96012
-2 -26 13.698 -0.067712 -0.22289 0.97249
-2 -28 13.127 -0.022254 -0.30147 0.95322
polygonuv
-2 -28 13.127 -0.022254 -0.30147 0.95322
-2 -26 13.698 -0.067712 -0.22289 0.97249
0 -26 13.689 0.021064 -0.27128 0.96227
polygonuv
-2 -28 13.127 -0.022254 -0.30147 0.95322
0 -26 13.689 0.021064 -0.27128 0.96227
0 -28 13.089 0.077465 -0.34404 0.93575
polygonuv
0 -28 13.089 0.077465 -0.34404 0.93575
0 -26 13.689 0.021064 -0.27128 0.96227
2 -26 13.628 0.11024 -0.30167 0.94702
polygonuv
0 -28 13.089 0.077465 -0.34404 0.93575
2 -26 13.628 0.11024 -0.30167 0.94702
2 -28 12.829 0.21247 -0.41458 0.88486
polygonuv
2 -28 12.829 0.21247 -0.41458 0.88486
2 -26 13.628 0.11024 -0.30167 0.94702
4 -26 13.187 0.29896 -0.38678 0.87237
polygonuv
2 -28 12.829 0.21247 -0.41458 0.88486
4 -26 13.187 0.29896 -0.38678 0.87237
4 -28 12.125 0.33663 -0.43731 0.83393
polygonuv
4.2734 -28 12 0.3843 -0.43722 0.81311
6 -26 12.206 0.44934 -0.40241 0.7976
6 -26.425 12 0.45511 -0.40067 0.7952
polygonuv
4.2734 -28 12 0.3843 -0.43722 0.81311
4 -26 13.187 0.29896 -0.38678 0.87237
6 -26 12.206 0.44934 -0.40241 0.7976
polygonuv
4.2734 -28 12 0.3843 -0.43722 0.81311
4 -28 12.125 0.33663 -0.43731 0.83393
4 -26 13.187 0.29896 -0.38678 0.87237
polygonuv
6.3144 -26 12 0.5343 -0.38212 0.754
6 -26.425 12 0.45511 -0.40067 0.7952
6 -26 12.206 0.44934 -0.40241 0.7976
polygonuv
-8.7956 -26 12 -0.35418 -0.076238 0.93206
-9.0524 -24 12 -0.45611 -0.041643 0.88895
-8 -24 12.586 -0.39767 -0.085366 0.91355
polygonuv
-8.7956 -26 12 -0.35418 -0.076238 0.93206
-8 -24 12.586 -0.39767 -0.085366 0.91355
-8 -26 12.283 -0.3393 -0.11343 0.93382
polygonuv
-8 -26 12.283 -0.3393 -0.11343 0.93382
-8 -24 12.586 -0.39767 -0.085366 0.91355
